-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\2f52fccd2ebb024b58e0cc82a240ced0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\bc003239f74253cf6eee2dbf885be140\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ec13926c763a6ee847db3f2cb85eda39\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\33fbc5272ddad70cc34dd70b8eb136e3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4697f87b5bfed69eb9fc66c66b9d0d68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\bc9459627bf265437a123e4a0e59cfdb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\HP\.gradle\caches\transforms-3\c339fa8bac4bb3d393c1ad9e431398cc\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:2:1-33:12
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\c4c6ed32e479a5b509d49900637cdf4c\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\HP\.gradle\caches\transforms-3\b9407427b7da0b597b2148bcf004739b\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP\.gradle\caches\transforms-3\5f193688e97034f49c8bec3bbba5ac99\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\9a0d1435692424593b11b52035e26da3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\HP\.gradle\caches\transforms-3\958953765dd2b439a200b1f08222624d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\11ce7d8f1656e6ce690d7b52460fb7fd\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\HP\.gradle\caches\transforms-3\1f86ccf83242e8d9413d3b2a9f5f3963\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\d41078ece9f8f55a6a1461cd8aa74158\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\HP\.gradle\caches\transforms-3\ea2df107199869cb52357a008698c7ea\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:2:1-20:12
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eb784d46133a05a1bca47e55e0a696d6\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:3:1-19:12
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\eadcfdaa92d06d2104120da06d030e15\transformed\jetified-ml-computer-agc-inner-2.0.5.304\AndroidManifest.xml:3:1-12:12
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\HP\.gradle\caches\transforms-3\161890785d3c5dc2bbb07eb3e1ee7ed5\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\HP\.gradle\caches\transforms-3\42be23e036fee7590335a318049e6d36\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\96dcbcead86c5171b2ec25ad585c0e51\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\b1f057d513753caf09a9c5de2a2c1298\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\HP\.gradle\caches\transforms-3\3c618043b2b8cdc2651fb78ec084645d\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] C:\Users\HP\.gradle\caches\transforms-3\c1d12aacdd8e3d7ae599d35628b56dbf\transformed\jetified-ml-computer-commonutils-inner-2.0.5.304\AndroidManifest.xml:3:1-12:12
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:2:5-41
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml:5:22-82
uses-sdk
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nb_utils] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:nb_utils] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\nb_utils\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:scan] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:scan] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:flutter_local_notifications] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\HP\Downloads\medilab-prokit\medilab-prokit\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\HP\.gradle\caches\transforms-3\1108f03b739eccc10c8dbeeff4b9dbac\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\HP\.gradle\caches\transforms-3\1108f03b739eccc10c8dbeeff4b9dbac\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\d047955487bf699752f63acad98bcbc8\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\HP\.gradle\caches\transforms-3\faa921f377dcf7c556d7d570f1608df1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\5e2750e7d4aee72874eb3ece7e8ca456\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\5e2750e7d4aee72874eb3ece7e8ca456\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\HP\.gradle\caches\transforms-3\241f257c3ff2208d97a2b348500c43cd\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\2cb08e702d8c3b9428445e26f23712f0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\2cb08e702d8c3b9428445e26f23712f0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5b23edd32ac7157a4da745eb84e8890\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\e5b23edd32ac7157a4da745eb84e8890\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\024d646efdbe725e29ac30ce28e8942e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\024d646efdbe725e29ac30ce28e8942e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\ec1d288dddbc41e1cba6bb41119da91a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\ec1d288dddbc41e1cba6bb41119da91a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\50f71dc9f52dfecacff07d8cd0ee5e94\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\50f71dc9f52dfecacff07d8cd0ee5e94\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\20635c4abb7ce28769ca97f0dab6ed69\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\20635c4abb7ce28769ca97f0dab6ed69\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\e3d0f1a511d524bb3c6e52d24db13467\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\e3d0f1a511d524bb3c6e52d24db13467\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\5e0a201773647144dd458d0e64528a21\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\5e0a201773647144dd458d0e64528a21\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\d23ce6e53b23cb78c2d0beb028bea5dd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\d23ce6e53b23cb78c2d0beb028bea5dd\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\4725930c7d1476d52ac61033c9e37a60\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\4725930c7d1476d52ac61033c9e37a60\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\82e089c5f3a8a0654585c67805c295b5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\82e089c5f3a8a0654585c67805c295b5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\4b2923c74e494c4726827d90233fc787\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\4b2923c74e494c4726827d90233fc787\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\5414377d72685973bfbd1d6cf52d84b5\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\5414377d72685973bfbd1d6cf52d84b5\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\67a60c568cb319c8481ce8db4fdc5b9d\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\67a60c568cb319c8481ce8db4fdc5b9d\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\4c08f9f69f2efa1bf04c7410918854f8\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\4c08f9f69f2efa1bf04c7410918854f8\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\HP\.gradle\caches\transforms-3\9e139f189aa40c6938e32b1264990d8f\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\HP\.gradle\caches\transforms-3\9e139f189aa40c6938e32b1264990d8f\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5c9820bfca398e1b8340d843992e5d56\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\5c9820bfca398e1b8340d843992e5d56\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4d0997d9d86953ba70c7ea86eba63bb1\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\4d0997d9d86953ba70c7ea86eba63bb1\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6750115e386665af6562000f72174089\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\6750115e386665af6562000f72174089\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\d7c7f031c0482b3bf71b69ee24b715b5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\d7c7f031c0482b3bf71b69ee24b715b5\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\73584aa0f53fd434ca57ebc22ae1d6b4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\73584aa0f53fd434ca57ebc22ae1d6b4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\539b42671f590322cb4e526ebf7dc50c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\539b42671f590322cb4e526ebf7dc50c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\a904ee1757cdf628e524435d88590224\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\a904ee1757cdf628e524435d88590224\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\ecd1bb674a345b7c508d636bdfc62659\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\ecd1bb674a345b7c508d636bdfc62659\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\986d134aa321791514f8ae9acfd64870\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\986d134aa321791514f8ae9acfd64870\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\1203fc4df10a85d94d501816dde2a318\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
